// Generated using SwiftGen, by O.Halligon — https://github.com/AliSoftware/SwiftGen

import UIKit

/**
A strongly typed representation of every icon glyph name.
*/
@objc public enum Icon: Int {
    case _279
    case _283
    case _303
    case _312
    case _317
    case _329
    case _334
    case _335
    case _366
    case _372
    case _374
    case _376
    case _378
    case _380
    case _382
    case _383
    case _384
    case _385
    case _386
    case _387
    case _388
    case _389
    case _392
    case _393
    case _395
    case _396
    case _397
    case _398
    case _399
    case _400
    case _402
    case _403
    case _404
    case _406
    case _407
    case _408
    case _409
    case _410
    case _411
    case _412
    case _413
    case _414
    case _415
    case _416
    case _417
    case _418
    case _419
    case _422
    case _423
    case _424
    case _425
    case _426
    case _427
    case _428
    case _429
    case _430
    case _431
    case _432
    case _433
    case _434
    case _438
    case _439
    case _443
    case _444
    case _445
    case _446
    case _447
    case _448
    case _449
    case _451
    case _452
    case _453
    case _454
    case _455
    case _456
    case _457
    case _458
    case _459
    case _460
    case _461
    case _462
    case _463
    case _464
    case _466
    case _467
    case _469
    case _470
    case _471
    case _472
    case _473
    case _474
    case _475
    case _476
    case _478
    case _479
    case _480
    case _481
    case _482
    case _483
    case _484
    case _485
    case _486
    case _487
    case _488
    case _489
    case _490
    case _491
    case _492
    case _493
    case _494
    case _496
    case _498
    case _499
    case _500
    case _501
    case _502
    case _503
    case _504
    case _505
    case _506
    case _507
    case _508
    case _509
    case _511
    case _512
    case _513
    case _514
    case _515
    case _516
    case _517
    case _518
    case _519
    case _520
    case _521
    case _522
    case _523
    case _524
    case _525
    case _526
    case _527
    case _528
    case _529
    case _530
    case _531
    case _532
    case _533
    case _534
    case _535
    case _536
    case _537
    case _538
    case _539
    case _540
    case _541
    case _542
    case _543
    case _544
    case _545
    case _546
    case _547
    case _548
    case _549
    case _550
    case _551
    case _552
    case _553
    case _554
    case _555
    case _556
    case _557
    case _558
    case _559
    case _560
    case _561
    case _562
    case _563
    case _564
    case _565
    case _566
    case _567
    case _568
    case _569
    case _572
    case _574
    case _575
    case _576
    case _577
    case _578
    case _579
    case _580
    case _581
    case _582
    case _583
    case _584
    case _585
    case _586
    case _587
    case _588
    case _589
    case _590
    case _591
    case _592
    case _593
    case _594
    case _595
    case _596
    case _597
    case _598
    case _602
    case _603
    case _604
    case _607
    case _608
    case _609
    case _610
    case _611
    case _612
    case _613
    case _614
    case _615
    case _616
    case _617
    case _618
    case _619
    case _620
    case _621
    case _622
    case _623
    case _624
    case _625
    case _626
    case _627
    case _628
    case _629
    case Adjust
    case Adn
    case AlignCenter
    case AlignJustify
    case AlignLeft
    case AlignRight
    case Ambulance
    case Anchor
    case Android
    case AngleDown
    case AngleLeft
    case AngleRight
    case AngleUp
    case Apple
    case Archive
    case ArrowCircleAltLeft
    case ArrowDown
    case ArrowLeft
    case ArrowRight
    case ArrowUp
    case Asterisk
    case Backward
    case BanCircle
    case BarChart
    case Barcode
    case Beaker
    case Beer
    case Bell
    case BellAlt
    case BitbucketSign
    case Bold
    case Bolt
    case Book
    case Bookmark
    case BookmarkEmpty
    case Briefcase
    case Btc
    case Bug
    case Building
    case Bullseye
    case Calendar
    case CalendarEmpty
    case Camera
    case CameraRetro
    case CaretDown
