// Generated using SwiftGen, by O.Halligon — https://github.com/AliSoftware/SwiftGen

import UIKit

/**
A strongly typed representation of every icon glyph name.
*/
@objc public enum Icon: Int {
    case Fa500px
    case FaAdjust
    case FaAdn
    case FaAlignCenter
    case FaAlignJustify
    case FaAlignLeft
    case FaAlignRight
    case FaAmazon
    case FaAmbulance
    case FaAnchor
    case FaAndroid
    case FaAngellist
    case FaAngleDoubleDown
    case FaAngleDoubleLeft
    case FaAngleDoubleRight
    case FaAngleDoubleUp
    case FaAngleDown
    case FaAngleLeft
    case FaAngleRight
    case FaAngleUp
    case FaApple
    case FaArchive
    case FaAreaChart
    case FaArrowCircleDown
    case FaArrowCircleLeft
    case FaArrowCircleODown
    case FaArrowCircleOLeft
    case FaArrowCircleORight
    case FaArrowCircleOUp
    case FaArrowCircleRight
    case FaArrowCircleUp
    case FaArrowDown
    case FaArrowLeft
    case FaArrowRight
    case FaArrowUp
    case FaArrows
    case FaArrowsAlt
    case FaArrowsH
    case FaArrowsV
    case FaAsterisk
    case FaAt
    case FaBackward
    case FaBalanceScale
    case FaBan
    case FaBarChart
    case FaBarcode
    case FaBars
    case FaBatteryEmpty
    case FaBatteryFull
    case FaBatteryHalf
    case FaBatteryQuarter
    case FaBatteryThreeQuarters
    case FaBed
    case FaBeer
    case FaBehance
    case FaBehanceSquare
    case FaBell
    case FaBellO
    case FaBellSlash
    case FaBellSlashO
    case FaBicycle
    case FaBinoculars
    case FaBirthdayCake
    case FaBitbucket
    case FaBitbucketSquare
    case FaBlackTie
    case FaBold
    case FaBolt
    case FaBomb
    case FaBook
    case FaBookmark
    case FaBookmarkO
    case FaBriefcase
    case FaBtc
    case FaBug
    case FaBuilding
    case FaBuildingO
    case FaBullhorn
    case FaBullseye
    case FaBus
    case FaBuysellads
    case FaCalculator
    case FaCalendar
    case FaCalendarCheckO
    case FaCalendarMinusO
    case FaCalendarO
    case FaCalendarPlusO
    case FaCalendarTimesO
    case FaCamera
    case FaCameraRetro
    case FaCar
    case FaCaretDown
    case FaCaretLeft
    case FaCaretRight
    case FaCaretSquareODown
    case FaCaretSquareOLeft
    case FaCaretSquareORight
    case FaCaretSquareOUp
    case FaCaretUp
    case FaCartArrowDown
    case FaCartPlus
    case FaCc
    case FaCcAmex
    case FaCcDinersClub
    case FaCcDiscover
    case FaCcJcb
    case FaCcMastercard
    case FaCcPaypal
    case FaCcStripe
    case FaCcVisa
    case FaCertificate
    case FaChainBroken
    case FaCheck
    case FaCheckCircle
    case FaCheckCircleO
    case FaCheckSquare
    case FaCheckSquareO
    case FaChevronCircleDown
    case FaChevronCircleLeft
    case FaChevronCircleRight
    case FaChevronCircleUp
    case FaChevronDown
    case FaChevronLeft
    case FaChevronRight
    case FaChevronUp
    case FaChild
    case FaChrome
    case FaCircle
    case FaCircleO
    case FaCircleONotch
    case FaCircleThin
    case FaClipboard
    case FaClockO
    case FaClone
    case FaCloud
    case FaCloudDownload
    case FaCloudUpload
    case FaCode
    case FaCodeFork
    case FaCodepen
    case FaCoffee
    case FaCog
    case FaCogs
    case FaColumns
    case FaComment
    case FaCommentO
    case FaCommenting
    case FaCommentingO
    case FaComments
    case FaCommentsO
